[06Dec2024 12:55:34.556] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[06Dec2024 12:55:34.563] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[06Dec2024 12:55:37.261] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Dec2024 12:55:37.307] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/rentagirlfriend/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06Dec2024 12:55:37.780] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/rentagirlfriend/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[06Dec2024 12:55:37.782] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/rentagirlfriend/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[06Dec2024 12:55:37.783] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/rentagirlfriend/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[06Dec2024 12:55:37.784] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/rentagirlfriend/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[06Dec2024 12:55:38.234] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Dec2024 12:55:38.237] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/rentagirlfriend/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[06Dec2024 12:55:38.237] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 59 dependencies adding them to mods collection
[06Dec2024 12:55:42.632] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Dec2024 12:55:42.770] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[06Dec2024 12:55:42.774] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[06Dec2024 12:55:42.834] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[06Dec2024 12:55:42.859] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[06Dec2024 12:55:42.861] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[06Dec2024 12:55:43.038] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[06Dec2024 12:55:43.059] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[06Dec2024 12:55:43.129] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 12:55:43.183] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 235 options available, 0 override(s) found
[06Dec2024 12:55:43.197] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 12:55:43.234] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 12:55:43.293] [main/INFO] [Puzzles Lib/]: Loading 190 mods:
	- ad_astra 1.15.19
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.0.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[06Dec2024 12:57:22.689] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe simple_weapons:adamantite_dagger_recipe
com.google.gson.JsonSyntaxException: Unknown item 'enlightened_end:ender_smithing_template'
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151280_(ShapedRecipe.java:292) ~[server-1.20.1-20230612.114412-srg.jar%23381!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151278_(ShapedRecipe.java:291) ~[server-1.20.1-20230612.114412-srg.jar%23381!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_43919_(Ingredient.java:219) ~[server-1.20.1-20230612.114412-srg.jar%23381!/:?]
	at net.minecraftforge.common.crafting.VanillaIngredientSerializer.parse(VanillaIngredientSerializer.java:27) ~[forge-1.20.1-47.3.0-universal.jar%23386!/:?]
	at net.minecraftforge.common.crafting.CraftingHelper.getIngredient(CraftingHelper.java:148) ~[forge-1.20.1-47.3.0-universal.jar%23386!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_288218_(Ingredient.java:194) ~[server-1.20.1-20230612.114412-srg.jar%23381!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_43917_(Ingredient.java:189) ~[server-1.20.1-20230612.114412-srg.jar%23381!/:?]
	at net.minecraft.world.item.crafting.SmithingTransformRecipe$Serializer.m_6729_(SmithingTransformRecipe.java:73) ~[server-1.20.1-20230612.114412-srg.jar%23381!/:?]
	at net.minecraft.world.item.crafting.SmithingTransformRecipe$Serializer.m_6729_(SmithingTransformRecipe.java:71) ~[server-1.20.1-20230612.114412-srg.jar%23381!/:?]
	at net.minecraftforge.common.extensions.IForgeRecipeSerializer.fromJson(IForgeRecipeSerializer.java:23) ~[forge-1.20.1-47.3.0-universal.jar%23386!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:171) ~[server-1.20.1-20230612.114412-srg.jar%23381!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:67) ~[server-1.20.1-20230612.114412-srg.jar%23381!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:34) ~[server-1.20.1-20230612.114412-srg.jar%23381!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.20.1-20230612.114412-srg.jar%23381!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23381!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23381!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23381!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23381!/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.0.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[06Dec2024 12:57:22.692] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe simple_weapons:electrum_fist_recipe
com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:smithing'
	at net.minecraft.world.item.crafting.RecipeManager.m_220253_(RecipeManager.java:170) ~[server-1.20.1-20230612.114412-srg.jar%23381!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:169) ~[server-1.20.1-20230612.114412-srg.jar%23381!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:67) ~[server-1.20.1-20230612.114412-srg.jar%23381!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:34) ~[server-1.20.1-20230612.114412-srg.jar%23381!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.20.1-20230612.114412-srg.jar%23381!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23381!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23381!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23381!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23381!/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.0.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[06Dec2024 12:57:22.700] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 74 recipes
[06Dec2024 12:57:22.815] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement knightquest:recipes/misc/empty_goblet: Missing criteria, expected to find a JsonObject
[06Dec2024 12:57:22.860] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement cold_sweat:use_hearth: Unknown effect 'cold_sweat:insulated'
[06Dec2024 12:57:22.875] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement supplementaries:recipes/planter_rich: Unknown item id 'farmersdelight:rich_soil'
[06Dec2024 12:57:22.974] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 8633 advancements
[06Dec2024 12:57:22.990] [main/INFO] [placebo/]: Registered 26 additional recipes.
[06Dec2024 12:57:23.030] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 15 curio slots
[06Dec2024 12:57:23.042] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 1 curio entities
[06Dec2024 12:57:23.050] [main/INFO] [Supplementaries/]: Loaded 27 flute songs
[06Dec2024 12:57:23.104] [main/INFO] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:dungeonloot_nether with loottable: lootintegrations:chests/nether
[06Dec2024 12:57:23.104] [main/INFO] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:dungeonloot_hard with loottable: lootintegrations:chests/hard
[06Dec2024 12:57:23.104] [main/INFO] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:dungeonloot_water with loottable: lootintegrations:chests/water
[06Dec2024 12:57:23.104] [main/INFO] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:dungeonloot_medium with loottable: lootintegrations:chests/medium
[06Dec2024 12:57:23.104] [main/INFO] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:villageloot_house with loottable: lootintegrations:chests/village
[06Dec2024 12:57:23.104] [main/INFO] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:dungeonloot_easy with loottable: lootintegrations:chests/easy
[06Dec2024 12:57:23.105] [main/INFO] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:dungeonloot_no_overflow with loottable: minecraft:chests/simple_dungeon
[06Dec2024 12:57:23.204] [main/INFO] [Apotheosis : Enchantment/]: Registered 34 enchanting_stats.
[06Dec2024 12:57:23.206] [main/INFO] [Apotheosis : Adventure/]: Registered 6 rarities.
[06Dec2024 12:57:23.213] [main/INFO] [placebo/]: Registered 16 gear_sets.
[06Dec2024 12:57:23.224] [main/INFO] [Apotheosis : Adventure/]: Registered 81 affixes.
[06Dec2024 12:57:23.229] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:mythic for category helmetRequired: 3; Provided: 2
[06Dec2024 12:57:23.229] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:mythic for category bootsRequired: 3; Provided: 2
[06Dec2024 12:57:23.230] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category helmetRequired: 4; Provided: 2
[06Dec2024 12:57:23.230] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category bootsRequired: 4; Provided: 2
[06Dec2024 12:57:23.230] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category bowRequired: 5; Provided: 4
[06Dec2024 12:57:23.231] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category crossbowRequired: 5; Provided: 4
[06Dec2024 12:57:23.231] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category pickaxeRequired: 5; Provided: 4
[06Dec2024 12:57:23.231] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category shovelRequired: 5; Provided: 4
[06Dec2024 12:57:23.231] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category shieldRequired: 5; Provided: 4
[06Dec2024 12:57:23.239] [main/INFO] [Apotheosis : Adventure/]: Registered 19 gems.
[06Dec2024 12:57:23.246] [main/INFO] [Apotheosis : Adventure/]: Registered 67 affix_loot_entries.
[06Dec2024 12:57:23.252] [main/INFO] [Apotheosis : Adventure/]: Registered 17 bosses.
[06Dec2024 12:57:23.257] [main/INFO] [Apotheosis : Adventure/]: Registered 8 rogue_spawners.
[06Dec2024 12:57:23.259] [main/INFO] [Apotheosis : Adventure/]: Registered 5 minibosses.
[06Dec2024 12:57:23.264] [main/INFO] [Apotheosis : Village/]: Registered 28 wanderer_trades.
[06Dec2024 12:57:23.276] [main/WARN] [net.minecraft.core.MappedRegistry/]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:worldgen/biome] are present in data pack: forge:no_default_monsters, minecraft:is_plains
[06Dec2024 12:57:32.375] [main/INFO] [Moonlight/]: Applied 7 data villager trades
[06Dec2024 12:57:32.454] [main/INFO] [Supplementaries/]: Finished additional setup in 0 ms
[06Dec2024 12:57:33.085] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[06Dec2024 12:57:33.085] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[06Dec2024 12:57:33.086] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[06Dec2024 12:57:33.086] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[06Dec2024 12:57:33.211] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[06Dec2024 12:57:33.237] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[06Dec2024 12:57:33.319] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[06Dec2024 12:57:33.319] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: The server will make no attempt to authenticate usernames. Beware.
[06Dec2024 12:57:33.319] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[06Dec2024 12:57:33.319] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: To change this, set "online-mode" to "true" in the server.properties file.
[06Dec2024 12:57:33.340] [Server thread/INFO] [Cold Sweat/]: Loading registries from configs...
[06Dec2024 12:57:33.341] [Server thread/INFO] [Cold Sweat/]: Loaded 0 insulators.
[06Dec2024 12:57:33.341] [Server thread/INFO] [Cold Sweat/]: Loaded 0 fuels.
[06Dec2024 12:57:33.341] [Server thread/INFO] [Cold Sweat/]: Loaded 0 foods.
[06Dec2024 12:57:33.342] [Server thread/INFO] [Cold Sweat/]: Loaded 0 carried item temperatures.
[06Dec2024 12:57:33.342] [Server thread/INFO] [Cold Sweat/]: Loaded 0 block temperatures.
[06Dec2024 12:57:33.342] [Server thread/INFO] [Cold Sweat/]: Loaded 0 biome temperatures.
[06Dec2024 12:57:33.342] [Server thread/INFO] [Cold Sweat/]: Loaded 0 dimension temperatures.
[06Dec2024 12:57:33.343] [Server thread/INFO] [Cold Sweat/]: Loaded 0 structure temperatures.
[06Dec2024 12:57:33.343] [Server thread/INFO] [Cold Sweat/]: Loaded 0 depth temperatures.
[06Dec2024 12:57:33.343] [Server thread/INFO] [Cold Sweat/]: Loaded 0 insulated mounts.
[06Dec2024 12:57:33.344] [Server thread/INFO] [Cold Sweat/]: Loaded 0 entity spawn biomes.
[06Dec2024 12:57:33.344] [Server thread/INFO] [Cold Sweat/]: Loaded 0 entity temperatures.
[06Dec2024 12:57:33.344] [Server thread/INFO] [Cold Sweat/]: Loading registries from data resources...
[06Dec2024 12:57:33.356] [Server thread/INFO] [Cold Sweat/]: Loaded 9 insulators:
[06Dec2024 12:57:33.361] [Server thread/INFO] [Cold Sweat/]: InsulatorData{slot=ARMOR, insulation=Insulation{cold=0.0, heat=0.0}, data=ItemRequirement{create:netherite_backtank, NBT: NbtRequirement{tag={}}, }, predicate={"equipment":{"feet":{"items":["create:netherite_diving_boots","minecraft:netherite_boots"]},"head":{"items":["create:netherite_diving_helmet"]},"chest":{"nbt":{"Air":"1-9999"},"items":["create:netherite_backtank"]},"legs":{"items":["minecraft:netherite_leggings"]}}}, attributes=com.momosoftworks.coldsweat.data.codec.util.AttributeModifierMap@57eb03a8, requiredMods=[create]}
[06Dec2024 12:57:33.362] [Server thread/INFO] [Cold Sweat/]: InsulatorData{slot=ARMOR, insulation=Insulation{cold=0.0, heat=0.0}, data=ItemRequirement{minecraft:netherite_boots, NBT: NbtRequirement{tag={}}, }, predicate={"equipment":{"feet":{"items":["create:netherite_diving_boots","minecraft:netherite_boots"]},"head":{"items":["create:netherite_diving_helmet"]},"chest":{"nbt":{"Air":"1-9999"},"items":["create:netherite_backtank"]},"legs":{"items":["minecraft:netherite_leggings"]}}}, attributes=com.momosoftworks.coldsweat.data.codec.util.AttributeModifierMap@36c553ab, requiredMods=[create]}
[06Dec2024 12:57:33.362] [Server thread/INFO] [Cold Sweat/]: InsulatorData{slot=ARMOR, insulation=Insulation{cold=0.0, heat=0.0}, data=ItemRequirement{aquamirae:three_bolt_suit, NBT: NbtRequirement{tag={}}, }, predicate={"equipment":{"feet":{"items":["aquamirae:three_bolt_boots"]},"head":{"items":["aquamirae:three_bolt_helmet"]},"chest":{"items":["aquamirae:three_bolt_suit"]},"legs":{"items":["aquamirae:three_bolt_leggings"]}}}, attributes=com.momosoftworks.coldsweat.data.codec.util.AttributeModifierMap@6a6f5ef7, requiredMods=[aquamirae]}
[06Dec2024 12:57:33.363] [Server thread/INFO] [Cold Sweat/]: InsulatorData{slot=ARMOR, insulation=Insulation{cold=0.0, heat=0.0}, data=ItemRequirement{aquamirae:three_bolt_helmet, NBT: NbtRequirement{tag={}}, }, predicate={"equipment":{"feet":{"items":["aquamirae:three_bolt_boots"]},"head":{"items":["aquamirae:three_bolt_helmet"]},"chest":{"items":["aquamirae:three_bolt_suit"]},"legs":{"items":["aquamirae:three_bolt_leggings"]}}}, attributes=com.momosoftworks.coldsweat.data.codec.util.AttributeModifierMap@182d94e6, requiredMods=[aquamirae]}
[06Dec2024 12:57:33.363] [Server thread/INFO] [Cold Sweat/]: InsulatorData{slot=ARMOR, insulation=Insulation{cold=0.0, heat=0.0}, data=ItemRequirement{minecraft:netherite_leggings, NBT: NbtRequirement{tag={}}, }, predicate={"equipment":{"feet":{"items":["create:netherite_diving_boots","minecraft:netherite_boots"]},"head":{"items":["create:netherite_diving_helmet"]},"chest":{"nbt":{"Air":"1-9999"},"items":["create:netherite_backtank"]},"legs":{"items":["minecraft:netherite_leggings"]}}}, attributes=com.momosoftworks.coldsweat.data.codec.util.AttributeModifierMap@5a5c4c91, requiredMods=[create]}
[06Dec2024 12:57:33.363] [Server thread/INFO] [Cold Sweat/]: InsulatorData{slot=ARMOR, insulation=Insulation{cold=0.0, heat=0.0}, data=ItemRequirement{aquamirae:three_bolt_boots, NBT: NbtRequirement{tag={}}, }, predicate={"equipment":{"feet":{"items":["aquamirae:three_bolt_boots"]},"head":{"items":["aquamirae:three_bolt_helmet"]},"chest":{"items":["aquamirae:three_bolt_suit"]},"legs":{"items":["aquamirae:three_bolt_leggings"]}}}, attributes=com.momosoftworks.coldsweat.data.codec.util.AttributeModifierMap@64bfa344, requiredMods=[aquamirae]}
[06Dec2024 12:57:33.363] [Server thread/INFO] [Cold Sweat/]: InsulatorData{slot=ARMOR, insulation=Insulation{cold=0.0, heat=0.0}, data=ItemRequirement{aquamirae:three_bolt_leggings, NBT: NbtRequirement{tag={}}, }, predicate={"equipment":{"feet":{"items":["aquamirae:three_bolt_boots"]},"head":{"items":["aquamirae:three_bolt_helmet"]},"chest":{"items":["aquamirae:three_bolt_suit"]},"legs":{"items":["aquamirae:three_bolt_leggings"]}}}, attributes=com.momosoftworks.coldsweat.data.codec.util.AttributeModifierMap@375e23cc, requiredMods=[aquamirae]}
[06Dec2024 12:57:33.364] [Server thread/INFO] [Cold Sweat/]: InsulatorData{slot=ARMOR, insulation=Insulation{cold=0.0, heat=0.0}, data=ItemRequirement{create:netherite_diving_boots, NBT: NbtRequirement{tag={}}, }, predicate={"equipment":{"feet":{"items":["create:netherite_diving_boots","minecraft:netherite_boots"]},"head":{"items":["create:netherite_diving_helmet"]},"chest":{"nbt":{"Air":"1-9999"},"items":["create:netherite_backtank"]},"legs":{"items":["minecraft:netherite_leggings"]}}}, attributes=com.momosoftworks.coldsweat.data.codec.util.AttributeModifierMap@3247c0fe, requiredMods=[create]}
